Date,DCM Filename,Noise Variance,Rating,ID,ROIs
2019-05-13_06:47:51,IM-0043-0012-0001.dcm,0,3,8fa86ee7-728d-471a-a966-fe01958cd205,[]
2019-05-13_07:08:28,IM-0006-0028-0001.dcm,0,3,244519cb-f04a-4b61-aeda-1d600de690a5,[]
2019-05-13_10:20:09,IM-0041-0004-0001.dcm,0,2,c271c988-8d5c-40f0-906e-ed5980f8ef33,[]
2019-05-13_12:06:48,IM-0055-0009-0001.dcm,0,3,513aad0f-2ab3-4d29-bc42-bb25e2d313ef,[]
2019-05-13_13:00:44,IM-0026-0011-0001.dcm,0,101,1a53c8d7-27d8-4ba5-a987-9201c8cabbde,[]
2019-05-13_13:29:02,IM-0025-0019-0001.dcm,0,101,0bf9de44-0d4f-4768-8e5b-ba92b3b51b73,[]
2019-05-13_16:00:41,IM-0022-0005-0001.dcm,0,101,46d872fb-cfc1-4c6e-ae93-c84f207dce66,[]
2019-05-13_17:09:04,IM-0010-0026-0001.dcm,0,101,d736d7c6-2540-4e84-b068-3db501b1c1b1,[]
2019-05-13_19:14:27,IM-0062-0003-0001.dcm,0,2,7cc949a8-d249-449e-85b9-8d25198e9e46,[]
2019-05-13_20:44:56,IM-0027-0029-0001.dcm,0,1,0e247a79-e0f3-42ed-bc2c-d121d91b57f6,[]
2019-05-14_07:31:19,IM-0044-0023-0001.dcm,0,2,10a653c8-e85f-49fb-b8b3-b9f44703ca9a,[]
2019-05-14_08:46:55,IM-0026-0026-0001.dcm,0,1,af70d5a7-c619-46d5-a1f5-620cc4ca219f,[]
2019-05-14_10:37:23,IM-0037-0013-0001.dcm,0,2,1b02c65c-156b-4f57-815a-60b114c04722,[]
2019-05-14_11:02:08,IM-0032-0021-0001.dcm,0,1,b28e4f09-9529-4a9d-abf2-c81ffabc5e41,[]
2019-05-14_12:51:47,IM-0048-0002-0001.dcm,0,1,16abd3d2-d107-4256-aabc-55a531473e2a,[]
2019-05-14_14:31:54,IM-0051-0014-0001.dcm,0,3,01811c90-b4db-4e9f-99fc-634aa8b8611c,[]
2019-05-14_19:39:22,IM-0061-0008-0001.dcm,0,2,dcf028f3-fe6d-47f8-8cca-3384a57e910d,[]
2019-05-15_13:39:07,IM-0058-0025-0001.dcm,0,3,5cc984da-fa11-4dc8-8559-3a232f4c0edd,[]
2019-05-15_16:11:29,IM-0038-0011-0001.dcm,0,2,2b00eba3-11d6-4b94-a816-24195a303534,[]
2019-05-15_17:19:30,IM-0044-0015-0001.dcm,0,2,084ba878-7004-4a7e-870e-ca0111ee05f0,[]
2019-05-15_20:14:49,IM-0069-0001-0001.dcm,0,2,c510d5d8-2cf6-4ca4-a5f0-86f26c35d052,[]
2019-05-15_20:18:00,IM-0069-0001-0001.dcm,0,2,c510d5d8-2cf6-4ca4-a5f0-86f26c35d052,[]
2019-05-15_21:51:11,IM-0024-0020-0001.dcm,0,2,373df149-4c86-4569-b04f-3f197426a83e,[]
2019-05-16_10:19:28,IM-0059-0011-0001.dcm,0,1,c640f98d-7faa-4764-87e4-fc4ac298a8ca,[]
2019-05-16_11:02:28,IM-0070-0028-0001.dcm,0,1,99091aa5-8aff-4197-a5c1-6bbc2eb97130,[]
2019-05-16_11:29:32,IM-0062-0023-0001.dcm,0,1,429be7a1-0a48-46bc-a9d0-27446fdd00d7,[]
2019-05-16_13:19:22,IM-0052-0012-0001.dcm,0,2,acdeb1a9-3e58-42d3-9155-46d87ab28b2e,[]
2019-05-16_14:30:01,IM-0065-0011-0001.dcm,0,3,e0527be6-03f8-4132-9060-ff2ae7fc7b11,[]
2019-05-16_17:11:17,IM-0066-0016-0001.dcm,0,2,9a16e720-c8fd-403b-9c0b-ce5c334029f7,[]
2019-05-16_17:11:43,IM-0066-0016-0001.dcm,0,2,9a16e720-c8fd-403b-9c0b-ce5c334029f7,[]
2019-05-16_18:01:32,IM-0007-0018-0001.dcm,0,3,8864955a-cc24-4491-b4da-2cefc8137781,[]
2019-05-16_19:26:52,IM-0070-0033-0001.dcm,0,2,69f8f65d-8f63-4c5c-83aa-35b81f579604,[]
2019-05-16_19:54:04,IM-0004-0014-0001.dcm,0,2,a426fe72-ef18-40a1-9fbc-6c9a956858a6,[]
2019-05-16_22:30:16,IM-0005-0001-0001.dcm,0,3,fee94986-7ac4-4a51-ade6-c506973d4220,[]
