Date,DCM Filename,Noise Variance,Rating,ID,ROIs
2019-04-28_12:16:23,IM-0061-0033-0001.dcm,0,1,f6e93ca4-2023-4098-a754-06872d6e0614,[]
2019-04-28_14:19:13,IM-0013-0016-0001.dcm,0,101,d7d8694e-a72d-4a55-b0b1-b1bf65b3fb1e,[]
2019-04-29_09:38:53,IM-0025-0023-0001.dcm,0,2,3946b970-8eeb-4620-8b50-6385684a0526,[]
2019-04-29_10:30:51,IM-0013-0012-0001.dcm,0,3,61e731cd-da71-477e-9f74-a1e964beaad7,[]
2019-04-29_13:44:06,IM-0023-0007-0001.dcm,0,3,930af6f2-5682-4316-a38d-272c7e52fcb4,[]
2019-04-29_16:07:16,IM-0058-0006-0001.dcm,0,101,abc49146-4dd3-465b-bd30-193215c9d671,[]
2019-04-29_18:49:48,IM-0009-0021-0001.dcm,0,1,de140102-0640-4097-9948-1ad17048036f,[]
2019-04-29_21:30:25,IM-0008-0026-0001.dcm,0,3,2983c862-edc8-4253-9a6c-70ad990051be,[]
2019-04-30_06:25:43,IM-0053-0021-0001.dcm,0,3,f550d54c-6f48-416b-ae97-e659b7d5abce,[]
2019-04-30_08:36:36,IM-0026-0022-0001.dcm,0,1,f3e9b34f-e2b4-4d0b-9236-afef8887a991,[]
2019-04-30_11:31:53,IM-0039-0027-0001.dcm,0,3,02d16b9c-40d2-4ebe-9b0e-1e3ca8613bfb,[]
2019-04-30_13:04:51,IM-0044-0015-0001.dcm,0,2,4df4af23-ce38-44fb-a6a5-750d4247b0d3,[]
2019-04-30_14:48:28,IM-0059-0002-0001.dcm,0,1,fe1e2b18-eb20-4271-af14-73c197615050,[]
2019-04-30_16:05:59,IM-0049-0003-0001.dcm,0,101,8e53230e-edd0-44e1-8c8c-77904c6a619c,[]
2019-04-30_16:33:56,IM-0052-0034-0001.dcm,0,1,6d8ae2c2-a459-4030-9922-6fbd89ab34a1,[]
2019-04-30_19:43:42,IM-0044-0013-0001.dcm,0,2,c7fd200c-ccce-4eb9-a4f8-d12378869431,[]
2019-04-30_20:16:42,IM-0006-0035-0001.dcm,0,1,89084419-c83e-422c-be27-04cf86f146ab,[]
2019-04-30_20:48:00,IM-0046-0021-0001.dcm,0,1,3eddc491-c7f6-4736-b69f-0582b3f42e2c,[]
2019-05-01_08:51:07,IM-0009-0015-0001.dcm,0,2,f2741797-f821-4e06-976c-8530f00a7327,[]
2019-05-01_09:53:53,IM-0019-0026-0001.dcm,0,2,d8dd062d-f255-440a-bedb-5b215997ebaa,[]
2019-05-01_10:56:36,IM-0060-0029-0001.dcm,0,1,84677f44-5afb-43a8-97ca-64f6436e1907,[]
2019-05-01_12:51:50,IM-0052-0001-0001.dcm,0,1,a2fb7e0e-004c-4dd2-82e1-8e14b7d577d5,[]
2019-05-01_16:25:38,IM-0068-0009-0001.dcm,0,2,0d8f31c7-a197-4b0e-b115-66150018b303,[]
2019-05-01_18:39:50,IM-0043-0018-0001.dcm,0,101,f13f0c2c-06e9-4dbb-b90a-e166f4b2813a,[]
2019-05-02_10:39:48,IM-0063-0006-0001.dcm,0,3,91d17110-fbc5-4aee-816c-f6312add83fa,[]
2019-05-02_12:52:22,IM-0050-0016-0001.dcm,0,3,1bb119e4-8c8c-4881-a45c-85224265bd42,[]
2019-05-02_17:15:57,IM-0030-0005-0001.dcm,0,1,ccae49e7-1772-45c3-8b4a-9f90ace6ca83,[]
2019-05-02_18:25:46,IM-0064-0025-0001.dcm,0,1,94a7174d-393e-4948-80bd-34423860baf6,[]
2019-05-02_20:27:07,IM-0065-0030-0001.dcm,0,1,697a5762-4eef-4df3-b91a-dac8599865fb,[]
2019-05-02_21:20:31,IM-0005-0022-0001.dcm,0,101,ae2fd84a-2098-406a-9fcd-36b29d74c66d,[]
2019-05-02_21:56:38,IM-0071-0008-0001.dcm,0,1,5c5411e8-1a42-4766-bc15-6f1ebe085a75,[]
2019-05-03_09:02:21,IM-0049-0014-0001.dcm,0,2,ef968e10-7771-4eff-bfcb-06acbae4862e,[]
2019-05-03_10:19:12,IM-0013-0025-0001.dcm,0,2,a5567de0-cf16-4fec-b897-84d7d890b36f,[]
2019-05-03_12:08:14,IM-0025-0018-0001.dcm,0,2,4f048792-79f9-4ef4-a3bd-0b684c8c2ade,[]
2019-05-03_12:47:01,IM-0025-0020-0001.dcm,0,2,66c1f5c8-6bc6-4e56-a7eb-ca13145e9d32,[]
2019-05-03_14:05:41,IM-0058-0002-0001.dcm,0,2,94cb330f-a084-4b45-afaa-a6e9f34e37e4,[]
2019-05-03_16:22:19,IM-0068-0013-0001.dcm,0,2,46b2adca-aaac-4519-bb68-8145c2a90669,[]
2019-05-03_16:33:29,IM-0035-0023-0001.dcm,0,1,6fcb13da-55dc-4ff9-ad33-bd8cbec74d8f,[]
2019-05-03_17:48:02,IM-0004-0006-0001.dcm,0,2,7be341f2-8121-4785-b87b-2ae546897051,[]
2019-05-03_19:13:53,IM-0064-0020-0001.dcm,0,1,225f05c0-0259-4d5c-8d28-af6bd05fa9c3,[]
2019-05-03_20:04:03,IM-0036-0005-0001.dcm,0,1,8845a7ff-e30e-422d-99d1-d7c668a45743,[]
2019-05-03_21:13:13,IM-0016-0015-0001.dcm,0,3,1b65c954-b672-4657-9dbd-192d84397355,[]
2019-05-04_10:28:06,IM-0062-0003-0001.dcm,0,101,5247b9f6-7b0e-4057-999f-fe3379d2972d,[]
2019-05-04_11:31:59,IM-0003-0013-0001.dcm,0,101,7afde6d9-5268-4872-a1a6-ea7fa8530d23,[]
2019-05-04_12:50:23,IM-0025-0017-0001.dcm,0,2,2e26dbfe-ed09-4c9b-8b65-0725d0953db9,[]
2019-05-04_15:26:17,IM-0049-0004-0001.dcm,0,1,7a49729b-abef-4f07-b314-04344ff8890d,[]
2019-05-05_10:17:47,IM-0068-0029-0001.dcm,0,1,a3d5cde8-313d-4b10-bf30-a5e8516a2d6d,[]
2019-05-05_13:22:33,IM-0002-0033-0001.dcm,0,101,d5ac340f-d741-4a0f-92ab-696c00e43d2d,[]
2019-05-05_13:47:14,IM-0054-0025-0001.dcm,0,2,30d480a8-2120-49ad-aeb3-784d77654cdb,[]
2019-05-05_16:50:57,IM-0030-0001-0001.dcm,0,101,22292d9c-165d-41fb-893f-f0ff4a5d07ac,[]
2019-05-05_17:54:17,IM-0049-0013-0001.dcm,0,2,0b503a75-8678-4f6b-91ed-19e3aa4e3900,[]
2019-05-06_07:12:04,IM-0001-0007-0001.dcm,0,2,3b49855b-5b47-4db7-8532-5e307b93322e,[]
2019-05-06_09:36:02,IM-0036-0023-0001.dcm,0,2,36fd77b9-8740-4d60-b56f-3088e449ff5d,[]
2019-05-06_10:58:38,IM-0006-0038-0001.dcm,0,2,77a6202d-7e1c-49fb-81d2-87d00fb0e3f0,[]
2019-05-06_12:05:14,IM-0057-0029-0001.dcm,0,1,ff28364f-c320-4b32-a7b8-3deb1d92de86,[]
2019-05-06_12:52:54,IM-0059-0023-0001.dcm,0,2,94f112d7-9bf2-4c6d-a430-dfe4b50d8ba1,[]
2019-05-06_13:41:39,IM-0036-0017-0001.dcm,0,101,783abb56-acd0-4823-9c5b-0aba865eb2bd,[]
2019-05-06_16:03:11,IM-0035-0006-0001.dcm,0,1,c5c21013-6a9f-43df-b323-1f0f364385ef,[]
2019-05-06_17:13:28,IM-0065-0012-0001.dcm,0,2,e08675aa-0597-42fb-a5b9-345dfe6bdf2c,[]
2019-05-06_19:50:01,IM-0064-0015-0001.dcm,0,2,37ae3f5b-411a-456b-b4e1-a63c38c5337b,[]
2019-05-06_21:52:16,IM-0005-0017-0001.dcm,0,2,42f88570-b097-4611-bc1c-14143da981fb,[]
2019-05-07_10:03:07,IM-0027-0028-0001.dcm,0,1,a2d1038a-124e-4932-8b4f-2fb3fba0bb20,[]
2019-05-07_12:31:20,IM-0039-0033-0001.dcm,0,3,2a073ec5-37cb-49bd-b98f-adc537c98107,[]
2019-05-07_16:21:45,IM-0067-0026-0001.dcm,0,2,a7e423bc-952d-4dc8-9eaa-c463cd721786,[]
2019-05-07_18:09:17,IM-0015-0007-0001.dcm,0,2,e288e562-af48-40a4-9c1b-cd30051147b5,[]
2019-05-07_18:40:16,IM-0057-0010-0001.dcm,0,1,86809bf6-fbcb-482c-a8a9-ad8b244ce2d1,[]
2019-05-07_21:15:17,IM-0024-0010-0001.dcm,0,2,ef86ac93-81b3-415c-9136-ba369e02e90c,[]
2019-05-07_22:41:10,IM-0024-0021-0001.dcm,0,1,f5beb5d4-d902-48ea-bd46-b4aef0ffc8d3,[]
2019-05-08_08:38:23,IM-0062-0003-0001.dcm,0,1,469246b9-2b63-44da-ac45-8ec4e5deffc2,[]
2019-05-08_11:32:30,IM-0014-0017-0001.dcm,0,2,f9d2c928-6cfe-4081-a597-1ae77f9243d0,[]
2019-05-08_13:02:22,IM-0019-0028-0001.dcm,0,2,ce739ca7-2123-4d62-94cf-31e3d44d0f9b,[]
2019-05-08_15:47:22,IM-0004-0009-0001.dcm,0,2,95a52881-2d77-4c49-912a-5185f079a6b3,[]
2019-05-08_17:26:41,IM-0061-0011-0001.dcm,0,2,eb142ccd-a193-42ab-8693-94e67b279021,[]
2019-05-08_19:13:52,IM-0007-0013-0001.dcm,0,2,e046e5eb-81a1-4612-beab-b5a785b125ab,[]
2019-05-08_20:04:20,IM-0023-0014-0001.dcm,0,2,4a340a69-971c-4598-b380-305e0f5d650f,[]
2019-05-09_09:31:03,IM-0019-0033-0001.dcm,0,3,9e8ee439-9d85-4ad7-a5bb-246780cb7a32,[]
2019-05-09_11:28:09,IM-0052-0031-0001.dcm,0,2,025b8e2c-f659-41fe-a7c3-9e9d69b965ca,[]
2019-05-09_13:39:30,IM-0071-0009-0001.dcm,0,101,176fe4a8-2c2f-46a6-b3da-8e5de67ec620,[]
2019-05-09_15:29:02,IM-0047-0019-0001.dcm,0,3,0ee6a4d9-53c2-4e3b-8583-1f40e219b93e,[]
2019-05-09_17:03:47,IM-0024-0025-0001.dcm,0,101,fe1d44b4-e007-4587-bd20-f82ba0983d9e,[]
2019-05-09_18:09:13,IM-0053-0008-0001.dcm,0,2,d6961751-858d-465f-841c-6bc608a45efa,[]
2019-05-09_18:57:20,IM-0055-0007-0001.dcm,0,2,4ec869d0-8282-4e4d-85bb-aa149eb90d99,[]
2019-05-09_20:29:36,IM-0017-0011-0001.dcm,0,2,01dd899b-6823-46db-b573-51b2d9309cb6,[]
2019-05-09_22:04:06,IM-0002-0022-0001.dcm,0,2,ad2ab630-48ed-49f1-b33f-b7076251dc95,[]
2019-05-10_06:55:15,IM-0033-0008-0001.dcm,0,3,0250c59a-c993-4c0c-af81-20aea7560c9f,[]
